age	annual_income	employment_length	credit_score	debt_to_income	num_open_accounts	delinquencies_2y	inquiries_6m	loan_amount	interest_rate	purpose	home_ownership	channel	region	loan_term_months	default_12m
38	68223	14	827	0.12	12	3	4	21922	0.08	medical	mortgage	branch	west	48	0
58	87286	14	709	0.43	3	3	4	26386	0.15	vacation	own	online	east	36	1
31	145086	32	743	0.41	17	2	0	7137	0.16	car	own	branch	south	36	0
55	34512	9	629	0.56	5	3	1	38081	0.06	education	rent	online	west	12	1
23	66584	5	662	0.44	7	3	1	32905	0.04	debt_consol	mortgage	agent	east	60	1
28	112304	37	628	0.33	9	3	1	43783	0.05	home_improv	rent	online	north	24	0
27	90310	33	700	0.44	14	1	3	17529	0.12	education	rent	online	east	36	1
60	148636	11	641	0.5	4	0	0	49803	0.12	home_improv	own	branch	west	48	0
62	128099	1	719	0.54	4	1	0	4037	0.03	home_improv	rent	branch	south	36	0
46	145965	40	682	0.44	7	0	1	38270	0.11	education	own	branch	west	48	1
26	51757	15	664	0.38	4	3	1	43327	0.19	debt_consol	mortgage	branch	west	12	0
34	111965	4	800	0.42	3	0	3	12631	0.03	medical	rent	online	north	12	1
29	104862	12	633	0.37	2	2	4	19042	0.06	education	own	branch	north	36	1
35	47857	3	756	0.49	19	2	3	8175	0.1	debt_consol	mortgage	agent	south	12	0
43	139794	24	788	0.15	1	3	3	29158	0.13	medical	rent	agent	west	24	0
57	133220	20	669	0.34	5	1	3	22437	0.12	medical	own	agent	east	12	0
52	87056	38	650	0.48	20	1	1	29295	0.18	car	mortgage	agent	south	36	0
28	34775	20	690	0.14	4	1	0	14573	0.06	vacation	own	branch	east	24	1
53	146654	10	743	0.41	4	1	2	32975	0.2	education	mortgage	online	east	24	0
24	53087	1	808	0.59	1	3	2	43185	0.08	home_improv	mortgage	online	east	12	0
42	54175	28	795	0.44	13	1	3	48735	0.05	car	mortgage	online	north	60	0
37	78726	14	742	0.44	1	2	0	12373	0.19	debt_consol	rent	agent	north	36	1
46	102360	19	834	0.6	20	1	0	11069	0.15	car	mortgage	online	south	48	1
31	36794	0	636	0.28	20	2	0	21060	0.19	car	mortgage	agent	east	60	1
45	54133	36	635	0.48	8	2	4	9166	0.15	home_improv	own	online	east	48	1
60	72535	13	729	0.37	17	1	3	36508	0.15	medical	rent	agent	north	60	0
45	131892	0	717	0.55	12	2	4	2816	0.15	vacation	mortgage	online	south	48	1
57	96903	37	716	0.43	3	1	2	20993	0.05	vacation	mortgage	online	east	12	1
48	46196	0	693	0.13	13	2	2	44083	0.12	medical	own	branch	south	36	1
44	43325	12	845	0.47	14	2	2	18921	0.04	vacation	own	agent	west	24	1
55	111319	24	759	0.6	12	0	4	13688	0.15	home_improv	rent	online	west	12	0
48	123190	37	608	0.3	13	2	2	16999	0.06	medical	rent	branch	north	36	0
32	125849	4	614	0.2	16	3	3	26609	0.06	car	rent	agent	east	36	1
39	73850	20	759	0.19	20	1	1	32060	0.1	medical	mortgage	online	south	48	1
33	32006	15	654	0.49	17	2	4	26197	0.17	vacation	mortgage	online	west	36	0
52	108220	14	661	0.3	2	2	3	33771	0.13	home_improv	mortgage	branch	north	12	1
42	32097	26	656	0.21	20	2	2	42603	0.09	home_improv	own	online	east	12	0
33	127841	8	791	0.28	7	0	1	7515	0.18	vacation	rent	branch	east	48	1
34	110721	38	758	0.57	2	3	4	40591	0.11	car	rent	agent	north	36	1
28	138061	9	663	0.44	15	3	3	31979	0.17	debt_consol	own	branch	west	12	1
48	44597	29	818	0.29	9	0	1	40122	0.15	debt_consol	rent	branch	west	48	1
47	144976	12	766	0.21	4	1	1	39410	0.11	car	own	branch	east	48	0
28	118835	24	643	0.52	17	2	2	49774	0.16	car	rent	agent	west	12	0
58	116506	27	848	0.34	9	3	2	16772	0.13	home_improv	own	online	south	12	1
52	137540	8	740	0.54	6	1	3	34450	0.08	car	rent	branch	north	36	1
40	82299	30	845	0.26	14	1	1	20656	0.19	medical	rent	online	east	12	1
44	147354	27	800	0.44	14	1	0	42469	0.12	debt_consol	rent	agent	south	36	0
45	118985	30	679	0.47	12	0	2	4970	0.19	car	own	agent	north	36	1
49	149086	15	623	0.14	1	2	2	29069	0.14	vacation	rent	online	east	12	1
54	28306	19	669	0.43	16	3	4	4370	0.2	education	rent	agent	west	36	0
32	88293	23	679	0.39	18	2	2	43641	0.05	education	mortgage	branch	south	24	0
38	40446	22	774	0.57	19	1	0	20261	0.1	vacation	mortgage	branch	west	24	1
38	32587	14	690	0.19	18	1	3	37693	0.14	debt_consol	own	agent	east	48	0
58	45440	12	828	0.26	7	0	4	20295	0.17	education	own	branch	west	60	1
35	149136	25	602	0.34	5	0	0	25348	0.18	debt_consol	rent	online	east	36	1
45	62474	24	707	0.31	6	0	2	18752	0.14	education	mortgage	agent	south	12	1
50	30947	8	689	0.46	1	2	0	25886	0.18	vacation	mortgage	agent	west	12	0
26	52422	40	772	0.41	17	2	2	4323	0.15	car	rent	online	east	36	0
30	102930	5	602	0.47	1	0	4	39922	0.09	car	rent	online	north	12	0
62	116612	3	711	0.55	12	1	2	24263	0.12	car	own	agent	west	60	1
23	85856	39	711	0.14	4	1	3	35497	0.08	vacation	own	online	east	48	1
37	88111	12	820	0.38	20	2	0	3071	0.1	vacation	rent	branch	north	12	1
21	95675	36	715	0.28	7	1	1	42173	0.18	vacation	mortgage	branch	east	48	1
64	53468	3	801	0.11	15	0	2	24590	0.12	medical	mortgage	online	east	12	1
60	53386	19	742	0.54	6	1	0	15183	0.06	education	mortgage	agent	west	24	0
52	131466	28	744	0.55	6	0	3	33288	0.16	home_improv	own	branch	west	12	0
53	45445	18	845	0.33	17	3	1	15528	0.08	education	own	agent	south	48	0
60	26239	19	637	0.59	15	3	4	25415	0.14	medical	rent	agent	north	24	0
56	38698	37	845	0.48	10	0	2	45604	0.07	home_improv	own	agent	east	60	1
43	125450	1	795	0.19	13	3	2	42730	0.08	education	own	branch	south	36	1
59	66383	8	665	0.25	13	1	1	17272	0.14	medical	own	online	north	60	0
43	33728	11	806	0.25	5	2	0	3821	0.03	education	own	branch	west	36	1
65	141678	23	703	0.46	6	3	1	49652	0.07	education	mortgage	branch	north	60	0
32	98530	15	791	0.18	13	0	4	33672	0.05	car	mortgage	agent	east	60	1
65	67813	9	651	0.43	3	3	2	34145	0.04	education	own	branch	east	36	0
63	132834	31	780	0.13	7	0	4	28785	0.12	education	rent	agent	north	24	0
35	113453	20	630	0.22	17	1	0	14733	0.12	vacation	rent	agent	south	36	1
65	40237	38	790	0.46	12	2	0	46041	0.12	car	mortgage	branch	south	36	0
